,collocate,raw_frequency,MI
160,slapin,1,13.241493212324903
277,cat,494,13.241493212324903
139,magnetises,1,13.241493212324903
252,sekhet,1,13.241493212324903
203,undomesticated,1,13.241493212324903
260,sunned,1,13.241493212324903
375,miaou,1,13.241493212324903
432,filippina,1,13.241493212324903
35,vivisected,1,13.241493212324903
256,pussy,9,12.656530711603747
393,elaborates,2,12.241493212324903
354,purring,20,11.241493212324903
61,spotty,4,11.241493212324903
189,plumy,4,11.241493212324903
108,shrewish,5,10.919565117437541
402,cheshire,6,10.656530711603747
293,expands,7,10.434138290267299
440,skinning,8,10.241493212324903
264,drowsing,8,10.241493212324903
395,elaborated,9,10.07156821088259
341,japan,31,9.872259402659184
87,persian,63,9.849175789546143
90,mummies,11,9.782061593687606
225,ambled,11,9.782061593687606
437,tabby,31,9.287296901938028
89,heaping,17,9.154030371074564
258,chargers,18,9.07156821088259
215,bestows,18,9.07156821088259
378,poaching,19,8.993565698881318
13,oud,21,8.849175789546143
86,tiger,110,8.782061593687606
85,jumps,46,8.71793125626789
271,fondling,26,8.541053494183812
97,brownish,29,8.383512217197332
176,whistles,29,8.383512217197332
218,stealthy,89,8.350722282079662
167,sh,30,8.334602616716385
280,sidled,30,8.334602616716385
359,canaries,31,8.287296901938028
332,pounced,32,8.241493212324903
219,unattractive,33,8.19709909296645
414,basking,34,8.154030371074564
178,tortoise,35,8.112210195379937
171,steals,37,8.032039846695953
415,boxed,43,7.815228457622805
337,aimless,43,7.815228457622805
214,watches,129,7.815228457622805
157,wrathful,45,7.749640115995228
100,flared,45,7.749640115995228
82,howled,47,7.686904360647266
400,bitten,94,7.686904360647266
208,fingered,48,7.656530711603747
237,stroking,98,7.626783368209695
172,lets,101,7.583281729573108
343,poking,52,7.541053494183811
352,disreputable,52,7.541053494183811
435,torturing,54,7.4866057101614345
391,licked,55,7.460133498800244
335,scratching,58,7.383512217197331
410,supercilious,59,7.358850162963062
78,dislikes,60,7.334602616716385
302,hag,62,7.287296901938028
66,missus,125,7.275708927662816
387,whistled,126,7.264213288824987
408,petted,63,7.264213288824987
243,slunk,64,7.241493212324903
47,crouching,130,7.219125399296448
356,assisting,65,7.219125399296448
37,enraged,66,7.197099092966449
77,mordaunt,67,7.175404021867131
353,tommy,135,7.164677615274073
322,writhing,68,7.154030371074564
99,stray,138,7.1329687555467345
23,paws,71,7.0917460928202205
75,dozing,72,7.071568210882591
182,flitting,73,7.051668653444886
64,spies,73,7.051668653444886
79,starved,146,7.051668653444886
274,privileged,74,7.0320398466959535
374,strolling,75,7.012674521829022
403,decently,82,6.88394120770682
267,plight,93,6.702334401216872
92,maxim,97,6.641580370137775
385,hal,99,6.612136592245293
365,kicking,102,6.569067870353408
390,cleaned,102,6.569067870353408
1,wild,2019,6.509995530437015
137,tame,108,6.4866057101614345
262,sporting,110,6.460133498800244
330,interrupting,111,6.447077345974797
288,skins,114,6.408603198160161
284,drinks,115,6.396003161380528
281,le,231,6.389744170908846
141,oars,120,6.334602616716385
229,strokes,120,6.334602616716385
124,compromise,122,6.310755874762017
3,uses,128,6.241493212324903
193,sandy,130,6.219125399296448
285,leaped,270,6.164677615274073
244,extinguished,138,6.1329687555467345
379,favorite,141,6.101941859926109
323,bury,145,6.061584122309968
184,salary,147,6.041820867488538
128,pole,149,6.0223246918627416
433,borrowed,149,6.0223246918627416
360,swing,151,6.003088472999824
19,gaunt,153,5.9841053696322515
292,rail,154,5.974706671630002
261,dog,1715,5.956931969902025
96,trotted,157,5.946872463433276
355,cynical,157,5.946872463433276
304,official,319,5.9240805985600336
194,rotten,160,5.919565117437541
236,slid,164,5.88394120770682
436,sly,164,5.88394120770682
329,sleepy,175,5.790282100492574
127,nasty,177,5.773887662241906
147,recollect,180,5.749640115995228
16,lean,367,5.72185695948169
146,hateful,191,5.664064384289154
62,eyed,579,5.649036175056823
377,leila,193,5.649036175056822
266,curled,195,5.634162898575292
69,method,200,5.597637022550178
358,unfortunately,208,5.541053494183811
430,leap,216,5.4866057101614345
88,comfortably,220,5.460133498800244
406,stepping,224,5.434138290267299
407,briefly,225,5.427712021107866
242,hum,226,5.421314249909716
179,shell,229,5.402289424227959
349,killed,691,5.393913812657801
177,calls,467,5.374214472615241
102,slim,235,5.364976265759903
317,trap,236,5.358850162963062
207,national,250,5.275708927662816
345,existed,259,5.224684924638349
255,hungry,527,5.199834060687689
315,rubbed,268,5.175404021867131
346,holds,268,5.175404021867131
409,everard,282,5.101941859926109
254,decoud,283,5.09683496949302
71,mountain,855,5.086675103272799
420,latin,290,5.061584122309968
60,sits,299,5.017491538126798
247,tossed,302,5.003088472999824
46,black,4933,4.97324364033041
54,loves,632,4.9377124641478
269,carpet,319,4.9240805985600336
245,crossed,991,4.873714465859571
239,watching,1324,4.870805805517685
404,denham,348,4.798549716476175
339,rushing,349,4.794409986115251
312,elderly,357,4.761712948295803
212,dropping,358,4.757677435060646
161,stately,362,4.741647325241698
53,hiding,363,4.737667474329153
32,hell,371,4.7062178357041
389,boats,371,4.7062178357041
253,headed,391,4.630468415017551
301,remains,392,4.626783368209695
95,grey,1663,4.541920759037634
240,lap,417,4.537589638880239
175,penny,419,4.530686778625552
398,paint,424,4.513572757761704
362,bending,432,4.4866057101614345
168,haste,465,4.380406306329509
344,letting,467,4.374214472615241
227,aged,485,4.319652275250413
270,jumped,488,4.310755874762017
413,eating,492,4.298978706985663
56,tom,1987,4.285117055075233
221,forest,501,4.272826419129695
303,monsieur,511,4.244313731387281
426,magnificent,511,4.244313731387281
159,big,2103,4.203260077593124
166,regular,530,4.191644662874341
122,angry,1606,4.177199535528745
39,like,28291,4.125863002270713
248,mad,1118,4.114788739481713
336,wounded,563,4.104502100244673
425,remarkable,567,4.094288287382674
438,price,576,4.071568210882591
333,blessed,578,4.0665675298242245
101,vanished,595,4.024747354129597
350,fetch,610,3.9888277798746543
246,huge,632,3.9377124641478
213,fierce,635,3.930880430665375
107,female,640,3.919565117437541
185,bell,1315,3.8806461281452385
119,agreeable,692,3.8068649846881786
423,yellow,1396,3.7944099861152507
416,muttered,702,3.7861659920203423
112,lifted,1437,3.7526488658675667
380,janet,722,3.745638185437732
405,buy,725,3.739656027422606
234,faced,733,3.7238238241910913
158,seized,734,3.7218569594816904
439,professor,745,3.700396596975379
305,horrible,753,3.6849871576529747
376,stepped,763,3.6659539654903726
366,slightly,788,3.6194413928685267
434,somewhere,826,3.5514952409054574
114,refused,833,3.5393205269593553
297,throw,861,3.491623784928059
49,lies,877,3.4650601798801697
91,large,3569,3.4401890262758803
382,playing,894,3.437362191141585
210,ma,905,3.4197192303543353
65,white,6358,3.4144908332445314
143,movement,923,3.3913063746791288
230,harm,947,3.354272596856518
273,laugh,1978,3.291666501565792
443,meanwhile,1003,3.271387321712722
134,inside,1012,3.2584996376305932
386,sick,1021,3.2457260614471015
348,waiting,2061,3.232364422785647
249,lead,1072,3.1754040218671307
201,charles,1100,3.138205403912881
326,queen,1127,3.1032214121526818
73,seated,1149,3.0753301296787896
294,following,1163,3.0578578308516846
320,fine,3491,3.0570310714933058
331,third,1164,3.0566178694166193
314,thin,1174,3.044276519214851
372,legs,1193,3.021114884629675
33,o,5965,3.021114884629675
105,keep,5007,2.9517624722411484
52,terrible,1261,2.941140651996683
138,green,2635,2.877905965800326
298,shop,1343,2.850249622897461
444,lives,1366,2.8257514440348124
328,running,1367,2.8246956847188427
442,darling,1406,2.784112333252368
113,ways,1414,2.7759268075155044
169,jane,1438,2.751645251885605
220,sitting,2926,2.726779158186416
38,ready,3009,2.686424820991566
192,trying,1509,2.6821161217982197
0,a,313437,2.6771642010722756
125,let,10757,2.655859971417371
18,poor,9350,2.635705063383698
180,ha,1577,2.6185262675343925
199,whose,4753,2.6118330267437235
412,watched,1643,2.5593764473748286
110,walked,3387,2.515700940830746
319,touch,1705,2.5059371884133683
384,trust,1720,2.4933003627354426
155,round,8852,2.451633571411254
422,mere,1867,2.374987000098701
116,reached,1881,2.364209078801708
4,s,98437,2.327005484353092
291,beside,1967,2.299711970046373
55,old,20025,2.2739066850288308
31,great,16101,2.2666305388306824
351,strange,4034,2.2634978437119417
318,struck,2185,2.1480756479369423
419,usual,2224,2.1225521396013955
334,seeing,2293,2.0784725727441096
394,human,2365,2.0338687440981453
263,save,2418,2.0018946830757796
381,whom,7331,1.9866614228435022
94,young,14673,1.9855794629871133
342,dear,10037,1.948452712080172
14,does,5025,1.9465853313712498
133,saw,10308,1.9100163904652832
310,ran,2586,1.9049866525146486
202,garden,2602,1.8960879656071075
195,got,7855,1.8870601528645006
299,says,5287,1.8732596009439613
235,silent,2667,1.8604911027739768
431,loved,2766,1.807907771174409
287,deal,2796,1.7923445669494666
45,or,40419,1.746102126160622
217,quiet,2890,1.7446394349368617
163,sent,2898,1.7406513327679738
25,has,20286,1.7406513327679738
283,sometimes,2907,1.7361778561886658
162,taking,2926,1.7267791581864163
63,going,8989,1.6925107993278665
109,opened,3006,1.6878639184085384
279,soul,3203,1.5962851295502196
411,beautiful,3222,1.5877524336183342
22,as,118566,1.5560873775387623
241,above,3316,1.5462649208291526
429,across,3316,1.5462649208291526
48,thus,3334,1.5384548233384863
286,master,3378,1.5195395995235172
103,looked,13768,1.4924618302846995
186,such,17429,1.4742191313735078
2,ah,3499,1.4687662630850535
204,after,17578,1.4619379956469913
421,making,3519,1.4605434135752382
27,happy,3560,1.4438316864711431
276,same,7307,1.406429720319808
42,head,11085,1.3901345632913897
307,bed,3775,1.3592322832250994
126,out,34685,1.329393949635761
417,pretty,3902,1.3114951497158769
396,rather,7815,1.3094630544378763
397,else,3937,1.2986122151658621
68,replied,3976,1.2843911707626168
6,the,716071,1.2755658742136686
370,won,4078,1.2478471523083066
17,came,16408,1.2393814358450508
338,looking,8219,1.2367460547781426
151,near,4122,1.232364422785647
399,hard,4144,1.224684924638349
272,make,12471,1.2201661797005305
290,upon,20805,1.2187786392801443
371,half,8402,1.2049761418383855
148,care,4330,1.161341902710816
174,sort,4347,1.1556888320468175
121,an,40487,1.10624708785614
251,took,9099,1.090000928979576
156,however,4595,1.075644066148506
306,coming,4611,1.0706292619129756
145,lay,4651,1.0581679878002916
233,small,4700,1.043048170872541
165,left,9449,1.0355472725491421
364,passed,4807,1.0105721241870074
131,also,4823,1.0057781175630076
324,herself,9664,1.0030884729998242
265,up,34684,0.9668654650568299
295,leave,4969,0.9627533857747931
34,re,5119,0.9198469213335219
15,brought,5153,0.9102963351718742
311,set,5153,0.9102963351718742
140,off,10375,0.9006694963158914
5,with,119666,0.8964013879385998
117,really,5290,0.8724412053235149
361,here,16000,0.8606714283839723
20,into,27283,0.8277066378770174
373,mother,11072,0.8068649846881785
369,without,11149,0.7968665181222148
388,called,5585,0.7941516469542259
83,cried,5603,0.7895094350947128
259,through,11222,0.7874510148548226
104,again,17012,0.7721905734202957
309,woman,11408,0.763734945881015
28,don,17201,0.7562508933887887
80,had,130329,0.7091262173541294
76,than,23706,0.7085285806260763
428,since,5930,0.7076768228915371
183,am,17832,0.7042748117863068
250,sat,6014,0.6873840597509001
135,which,55348,0.6551746480548939
357,room,12354,0.6488025969714927
313,last,12401,0.6433243704801717
44,is,80966,0.6369043457471699
181,nothing,12498,0.6320835875631
200,over,18839,0.6250209467481604
70,must,18850,0.6241788100026704
316,both,6343,0.610543585492033
296,your,32982,0.5540300424533477
190,having,6628,0.5471353251034511
205,before,19901,0.5459024073109275
144,indeed,6673,0.5373734238118857
441,till,6684,0.5349971942637151
120,may,13512,0.5195395995235171
198,girl,6957,0.4772436069577432
41,on,83998,0.4683883558960716
325,where,14146,0.4533866663596585
30,who,35600,0.4438316864711428
136,never,21437,0.4386403114675
93,her,157324,0.4375455838021457
51,between,7171,0.4335346100684264
268,stood,7245,0.41872323788061133
392,see,22306,0.38131150649242174
129,little,29962,0.37064690411303575
223,friend,7499,0.36901070421817855
111,turned,7543,0.3605705017383596
50,and,464653,0.3464363529095357
152,against,7628,0.34440408401214684
153,mrs,15267,0.3433642356265484
84,way,15400,0.3308504818552769
275,m,7914,0.2913018623522021
115,at,94972,0.29124109810913174
206,did,23883,0.2827592651819659
11,that,184707,0.2701761515342219
401,been,40162,0.26987781280050543
81,in,220766,0.24422223916916508
187,they,51271,0.18060029686981757
196,right,8646,0.1636760914289995
130,made,17522,0.14461337602112198
289,because,8881,0.1249867945768313
67,his,151274,0.12215153140118366
173,by,54906,0.08177952129227363
150,go,18469,0.06867507875057573
21,for,111639,0.05797413189361764
8,of,385180,0.04387194755405114
9,but,94079,0.04183620233875464
300,things,9789,-0.01545256048811725
418,while,9813,-0.018985332479031544
98,said,69057,-0.0266519066224694
197,yes,10063,-0.05527963538093017
43,she,141679,-0.06341827444951151
424,most,10205,-0.07549534959517862
24,when,41369,-0.09476925139953775
228,from,52134,-0.1065156278163866
211,any,21077,-0.12188870245737855
278,being,10949,-0.17701827806274065
58,was,187449,-0.18718255004111178
10,to,393339,-0.29952638094663214
40,there,48533,-0.32518520827354847
57,men,12162,-0.32859966186315215
36,some,24566,-0.34288213481650365
59,he,205737,-0.4089485353927796
142,still,12863,-0.4094463246936792
118,about,25796,-0.41336654188249045
321,we,39440,-0.4409162182192146
340,my,79926,-0.4599215560067231
106,this,53893,-0.47631706504252236
149,shall,13750,-0.5056507858618434
308,life,14245,-0.5566747888863104
154,so,57145,-0.5608464401039683
123,mr,29736,-0.6184297605368547
12,t,45155,-0.6361424122564053
383,lady,15155,-0.6460130193467883
226,face,15179,-0.6482959156483752
327,what,45925,-0.660536387840015
232,now,31571,-0.7048191254425089
26,very,31790,-0.7147921837004354
445,would,48107,-0.7275035008420099
222,will,32348,-0.739895683792303
231,no,48713,-0.7455635010848909
257,be,81619,-0.753196107070923
29,if,49064,-0.7559215225946322
74,not,98938,-0.7677814026762434
191,are,33103,-0.7731811361905055
170,our,16603,-0.7776631132592615
188,could,34170,-0.8189494149917274
216,you,154336,-0.82429688099468
72,other,17604,-0.8621224440696431
363,say,18604,-0.9418320121997084
347,how,20175,-1.0587878407276021
427,good,21327,-1.1389002079373838
7,i,263140,-1.1790153311234493
282,one,44946,-1.2144118950456217
209,have,75818,-1.383797066718908
164,him,78172,-1.4279086155347949
367,their,27078,-1.4833403516087402
224,all,58419,-1.592656829955338
238,then,30756,-1.6670870516878307
132,it,173534,-1.8414375206667357
368,were,48208,-2.31549174526956
